index=activity AND rg_functionality="Endpoint Management Systems" AND filehash NOT NULL AND filehash IN ("21bb86d48cf2cfaa3fab305b54b936304a4cdbd60bb84024a3cd8a3eed99abc4","68d72745079d00909989c92141255ba530490cd361a26ee1f4083acf35168c45")
index=activity AND rg_functionality="Endpoint Management Systems" AND oldfilehash NOT NULL AND oldfilehash IN ("21bb86d48cf2cfaa3fab305b54b936304a4cdbd60bb84024a3cd8a3eed99abc4","68d72745079d00909989c92141255ba530490cd361a26ee1f4083acf35168c45")
index=activity AND rg_functionality="Endpoint Management Systems" AND customstring3 NOT NULL AND customstring3 IN ("21bb86d48cf2cfaa3fab305b54b936304a4cdbd60bb84024a3cd8a3eed99abc4","68d72745079d00909989c92141255ba530490cd361a26ee1f4083acf35168c45")
index=activity AND rg_functionality="Endpoint Management Systems" AND customstring64 NOT NULL AND customstring64 IN ("21bb86d48cf2cfaa3fab305b54b936304a4cdbd60bb84024a3cd8a3eed99abc4","68d72745079d00909989c92141255ba530490cd361a26ee1f4083acf35168c45")
index=activity AND rg_functionality="Antivirus / Malware / EDR" AND filehash NOT NULL AND filehash IN ("21bb86d48cf2cfaa3fab305b54b936304a4cdbd60bb84024a3cd8a3eed99abc4","68d72745079d00909989c92141255ba530490cd361a26ee1f4083acf35168c45")
index=activity AND rg_functionality="Antivirus / Malware / EDR" AND oldfilehash NOT NULL AND oldfilehash IN ("21bb86d48cf2cfaa3fab305b54b936304a4cdbd60bb84024a3cd8a3eed99abc4","68d72745079d00909989c92141255ba530490cd361a26ee1f4083acf35168c45")
index=activity AND rg_functionality="Antivirus / Malware / EDR" AND customstring3 NOT NULL AND customstring3 IN ("21bb86d48cf2cfaa3fab305b54b936304a4cdbd60bb84024a3cd8a3eed99abc4","68d72745079d00909989c92141255ba530490cd361a26ee1f4083acf35168c45")
index=activity AND rg_functionality="Antivirus / Malware / EDR" AND customstring64 NOT NULL AND customstring64 IN ("21bb86d48cf2cfaa3fab305b54b936304a4cdbd60bb84024a3cd8a3eed99abc4","68d72745079d00909989c92141255ba530490cd361a26ee1f4083acf35168c45")
index=activity AND rg_functionality="Cloud Antivirus / Malware / EDR" AND filehash NOT NULL AND filehash IN ("21bb86d48cf2cfaa3fab305b54b936304a4cdbd60bb84024a3cd8a3eed99abc4","68d72745079d00909989c92141255ba530490cd361a26ee1f4083acf35168c45")
index=activity AND rg_functionality="Cloud Antivirus / Malware / EDR" AND oldfilehash NOT NULL AND oldfilehash IN ("21bb86d48cf2cfaa3fab305b54b936304a4cdbd60bb84024a3cd8a3eed99abc4","68d72745079d00909989c92141255ba530490cd361a26ee1f4083acf35168c45")
index=activity AND rg_functionality="Cloud Antivirus / Malware / EDR" AND customstring3 NOT NULL AND customstring3 IN ("21bb86d48cf2cfaa3fab305b54b936304a4cdbd60bb84024a3cd8a3eed99abc4","68d72745079d00909989c92141255ba530490cd361a26ee1f4083acf35168c45")
index=activity AND rg_functionality="Cloud Antivirus / Malware / EDR" AND customstring64 NOT NULL AND customstring64 IN ("21bb86d48cf2cfaa3fab305b54b936304a4cdbd60bb84024a3cd8a3eed99abc4","68d72745079d00909989c92141255ba530490cd361a26ee1f4083acf35168c45")
index=activity AND rg_functionality="Email / Email Security" AND filehash NOT NULL AND filehash IN ("21bb86d48cf2cfaa3fab305b54b936304a4cdbd60bb84024a3cd8a3eed99abc4","68d72745079d00909989c92141255ba530490cd361a26ee1f4083acf35168c45")
index=activity AND rg_functionality="Email / Email Security" AND oldfilehash NOT NULL AND oldfilehash IN ("21bb86d48cf2cfaa3fab305b54b936304a4cdbd60bb84024a3cd8a3eed99abc4","68d72745079d00909989c92141255ba530490cd361a26ee1f4083acf35168c45")
index=activity AND rg_functionality="Email / Email Security" AND customstring3 NOT NULL AND customstring3 IN ("21bb86d48cf2cfaa3fab305b54b936304a4cdbd60bb84024a3cd8a3eed99abc4","68d72745079d00909989c92141255ba530490cd361a26ee1f4083acf35168c45")
index=activity AND rg_functionality="Email / Email Security" AND customstring64 NOT NULL AND customstring64 IN ("21bb86d48cf2cfaa3fab305b54b936304a4cdbd60bb84024a3cd8a3eed99abc4","68d72745079d00909989c92141255ba530490cd361a26ee1f4083acf35168c45")
index=activity AND rg_functionality="Cloud Email / Email Security" AND filehash NOT NULL AND filehash IN ("21bb86d48cf2cfaa3fab305b54b936304a4cdbd60bb84024a3cd8a3eed99abc4","68d72745079d00909989c92141255ba530490cd361a26ee1f4083acf35168c45")
index=activity AND rg_functionality="Cloud Email / Email Security" AND oldfilehash NOT NULL AND oldfilehash IN ("21bb86d48cf2cfaa3fab305b54b936304a4cdbd60bb84024a3cd8a3eed99abc4","68d72745079d00909989c92141255ba530490cd361a26ee1f4083acf35168c45")
index=activity AND rg_functionality="Cloud Email / Email Security" AND customstring3 NOT NULL AND customstring3 IN ("21bb86d48cf2cfaa3fab305b54b936304a4cdbd60bb84024a3cd8a3eed99abc4","68d72745079d00909989c92141255ba530490cd361a26ee1f4083acf35168c45")
index=activity AND rg_functionality="Cloud Email / Email Security" AND customstring64 NOT NULL AND customstring64 IN ("21bb86d48cf2cfaa3fab305b54b936304a4cdbd60bb84024a3cd8a3eed99abc4","68d72745079d00909989c92141255ba530490cd361a26ee1f4083acf35168c45")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND filehash NOT NULL AND filehash IN ("21bb86d48cf2cfaa3fab305b54b936304a4cdbd60bb84024a3cd8a3eed99abc4","68d72745079d00909989c92141255ba530490cd361a26ee1f4083acf35168c45")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND oldfilehash NOT NULL AND oldfilehash IN ("21bb86d48cf2cfaa3fab305b54b936304a4cdbd60bb84024a3cd8a3eed99abc4","68d72745079d00909989c92141255ba530490cd361a26ee1f4083acf35168c45")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND customstring3 NOT NULL AND customstring3 IN ("21bb86d48cf2cfaa3fab305b54b936304a4cdbd60bb84024a3cd8a3eed99abc4","68d72745079d00909989c92141255ba530490cd361a26ee1f4083acf35168c45")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND customstring64 NOT NULL AND customstring64 IN ("21bb86d48cf2cfaa3fab305b54b936304a4cdbd60bb84024a3cd8a3eed99abc4","68d72745079d00909989c92141255ba530490cd361a26ee1f4083acf35168c45")
index=activity AND rg_functionality="Data Loss Prevention / Network DLP" AND filehash NOT NULL AND filehash IN ("21bb86d48cf2cfaa3fab305b54b936304a4cdbd60bb84024a3cd8a3eed99abc4","68d72745079d00909989c92141255ba530490cd361a26ee1f4083acf35168c45")
index=activity AND rg_functionality="Data Loss Prevention / Network DLP" AND oldfilehash NOT NULL AND oldfilehash IN ("21bb86d48cf2cfaa3fab305b54b936304a4cdbd60bb84024a3cd8a3eed99abc4","68d72745079d00909989c92141255ba530490cd361a26ee1f4083acf35168c45")
index=activity AND rg_functionality="Data Loss Prevention / Network DLP" AND customstring3 NOT NULL AND customstring3 IN ("21bb86d48cf2cfaa3fab305b54b936304a4cdbd60bb84024a3cd8a3eed99abc4","68d72745079d00909989c92141255ba530490cd361a26ee1f4083acf35168c45")
index=activity AND rg_functionality="Data Loss Prevention / Network DLP" AND customstring64 NOT NULL AND customstring64 IN ("21bb86d48cf2cfaa3fab305b54b936304a4cdbd60bb84024a3cd8a3eed99abc4","68d72745079d00909989c92141255ba530490cd361a26ee1f4083acf35168c45")
index=activity AND rg_functionality="IDS / IPS / UTM / Threat Detection" AND filehash NOT NULL AND filehash IN ("21bb86d48cf2cfaa3fab305b54b936304a4cdbd60bb84024a3cd8a3eed99abc4","68d72745079d00909989c92141255ba530490cd361a26ee1f4083acf35168c45")
index=activity AND rg_functionality="IDS / IPS / UTM / Threat Detection" AND oldfilehash NOT NULL AND oldfilehash IN ("21bb86d48cf2cfaa3fab305b54b936304a4cdbd60bb84024a3cd8a3eed99abc4","68d72745079d00909989c92141255ba530490cd361a26ee1f4083acf35168c45")
index=activity AND rg_functionality="IDS / IPS / UTM / Threat Detection" AND customstring3 NOT NULL AND customstring3 IN ("21bb86d48cf2cfaa3fab305b54b936304a4cdbd60bb84024a3cd8a3eed99abc4","68d72745079d00909989c92141255ba530490cd361a26ee1f4083acf35168c45")
index=activity AND rg_functionality="IDS / IPS / UTM / Threat Detection" AND customstring64 NOT NULL AND customstring64 IN ("21bb86d48cf2cfaa3fab305b54b936304a4cdbd60bb84024a3cd8a3eed99abc4","68d72745079d00909989c92141255ba530490cd361a26ee1f4083acf35168c45")
index=activity AND rg_functionality="Cloud Antivirus / Malware / EDR" AND Requestcontext NOT NULL AND Requestcontext IN ("https://r.g.bing.com/bam/ac?!&&u=a1ahr0chm6ly9ocmvmlmxplz9odhrwczovl20zywzzzwn1ci51cy9hdxrolmh0bww=#gexvrywt1cmvjaglabwjrlmnvbq==","https://pub-8c469686ecb34304864e58edf5ab4597.r2.dev/gystdn.html#yxbyawxacmvzzxrpdgxllmnvbq==","https://geszvihbb.cc.rs6.net/tn.jsp?f=001ditptef7agwv9jfiqaykzmcn-wqchmy3e4wzwbv3vnsaliwycylaggk80yt9uhp_yvvukara24hbea_lurhojmu1scc_cbtl1gctc_c9mjtpta4efbpun0pd2cc1noggcgogpavdldr-wetmdl8qr4ergtgm9nx_0e-glm1eb4ikogmv3qusnw==&c=&ch==&__=/p.olds@dummenorange.com")
index=activity AND rg_functionality="Cloud Antivirus / Malware / EDR" AND customstring3 NOT NULL AND customstring3 IN ("https://r.g.bing.com/bam/ac?!&&u=a1ahr0chm6ly9ocmvmlmxplz9odhrwczovl20zywzzzwn1ci51cy9hdxrolmh0bww=#gexvrywt1cmvjaglabwjrlmnvbq==","https://pub-8c469686ecb34304864e58edf5ab4597.r2.dev/gystdn.html#yxbyawxacmvzzxrpdgxllmnvbq==","https://geszvihbb.cc.rs6.net/tn.jsp?f=001ditptef7agwv9jfiqaykzmcn-wqchmy3e4wzwbv3vnsaliwycylaggk80yt9uhp_yvvukara24hbea_lurhojmu1scc_cbtl1gctc_c9mjtpta4efbpun0pd2cc1noggcgogpavdldr-wetmdl8qr4ergtgm9nx_0e-glm1eb4ikogmv3qusnw==&c=&ch==&__=/p.olds@dummenorange.com")
index=activity AND rg_functionality="Email / Email Security" AND requesturl NOT NULL AND requesturl IN ("https://r.g.bing.com/bam/ac?!&&u=a1ahr0chm6ly9ocmvmlmxplz9odhrwczovl20zywzzzwn1ci51cy9hdxrolmh0bww=#gexvrywt1cmvjaglabwjrlmnvbq==","https://pub-8c469686ecb34304864e58edf5ab4597.r2.dev/gystdn.html#yxbyawxacmvzzxrpdgxllmnvbq==","https://geszvihbb.cc.rs6.net/tn.jsp?f=001ditptef7agwv9jfiqaykzmcn-wqchmy3e4wzwbv3vnsaliwycylaggk80yt9uhp_yvvukara24hbea_lurhojmu1scc_cbtl1gctc_c9mjtpta4efbpun0pd2cc1noggcgogpavdldr-wetmdl8qr4ergtgm9nx_0e-glm1eb4ikogmv3qusnw==&c=&ch==&__=/p.olds@dummenorange.com")
index=activity AND rg_functionality="Email / Email Security" AND Message NOT NULL AND Message IN ("https://r.g.bing.com/bam/ac?!&&u=a1ahr0chm6ly9ocmvmlmxplz9odhrwczovl20zywzzzwn1ci51cy9hdxrolmh0bww=#gexvrywt1cmvjaglabwjrlmnvbq==","https://pub-8c469686ecb34304864e58edf5ab4597.r2.dev/gystdn.html#yxbyawxacmvzzxrpdgxllmnvbq==","https://geszvihbb.cc.rs6.net/tn.jsp?f=001ditptef7agwv9jfiqaykzmcn-wqchmy3e4wzwbv3vnsaliwycylaggk80yt9uhp_yvvukara24hbea_lurhojmu1scc_cbtl1gctc_c9mjtpta4efbpun0pd2cc1noggcgogpavdldr-wetmdl8qr4ergtgm9nx_0e-glm1eb4ikogmv3qusnw==&c=&ch==&__=/p.olds@dummenorange.com")
index=activity AND rg_functionality="Email / Email Security" AND Requestcontext NOT NULL AND Requestcontext IN ("https://r.g.bing.com/bam/ac?!&&u=a1ahr0chm6ly9ocmvmlmxplz9odhrwczovl20zywzzzwn1ci51cy9hdxrolmh0bww=#gexvrywt1cmvjaglabwjrlmnvbq==","https://pub-8c469686ecb34304864e58edf5ab4597.r2.dev/gystdn.html#yxbyawxacmvzzxrpdgxllmnvbq==","https://geszvihbb.cc.rs6.net/tn.jsp?f=001ditptef7agwv9jfiqaykzmcn-wqchmy3e4wzwbv3vnsaliwycylaggk80yt9uhp_yvvukara24hbea_lurhojmu1scc_cbtl1gctc_c9mjtpta4efbpun0pd2cc1noggcgogpavdldr-wetmdl8qr4ergtgm9nx_0e-glm1eb4ikogmv3qusnw==&c=&ch==&__=/p.olds@dummenorange.com")
index=activity AND rg_functionality="Email / Email Security" AND customstring3 NOT NULL AND customstring3 IN ("https://r.g.bing.com/bam/ac?!&&u=a1ahr0chm6ly9ocmvmlmxplz9odhrwczovl20zywzzzwn1ci51cy9hdxrolmh0bww=#gexvrywt1cmvjaglabwjrlmnvbq==","https://pub-8c469686ecb34304864e58edf5ab4597.r2.dev/gystdn.html#yxbyawxacmvzzxrpdgxllmnvbq==","https://geszvihbb.cc.rs6.net/tn.jsp?f=001ditptef7agwv9jfiqaykzmcn-wqchmy3e4wzwbv3vnsaliwycylaggk80yt9uhp_yvvukara24hbea_lurhojmu1scc_cbtl1gctc_c9mjtpta4efbpun0pd2cc1noggcgogpavdldr-wetmdl8qr4ergtgm9nx_0e-glm1eb4ikogmv3qusnw==&c=&ch==&__=/p.olds@dummenorange.com")
index=activity AND rg_functionality="Cloud Email / Email Security" AND requesturl NOT NULL AND requesturl IN ("https://r.g.bing.com/bam/ac?!&&u=a1ahr0chm6ly9ocmvmlmxplz9odhrwczovl20zywzzzwn1ci51cy9hdxrolmh0bww=#gexvrywt1cmvjaglabwjrlmnvbq==","https://pub-8c469686ecb34304864e58edf5ab4597.r2.dev/gystdn.html#yxbyawxacmvzzxrpdgxllmnvbq==","https://geszvihbb.cc.rs6.net/tn.jsp?f=001ditptef7agwv9jfiqaykzmcn-wqchmy3e4wzwbv3vnsaliwycylaggk80yt9uhp_yvvukara24hbea_lurhojmu1scc_cbtl1gctc_c9mjtpta4efbpun0pd2cc1noggcgogpavdldr-wetmdl8qr4ergtgm9nx_0e-glm1eb4ikogmv3qusnw==&c=&ch==&__=/p.olds@dummenorange.com")
index=activity AND rg_functionality="Cloud Email / Email Security" AND Message NOT NULL AND Message IN ("https://r.g.bing.com/bam/ac?!&&u=a1ahr0chm6ly9ocmvmlmxplz9odhrwczovl20zywzzzwn1ci51cy9hdxrolmh0bww=#gexvrywt1cmvjaglabwjrlmnvbq==","https://pub-8c469686ecb34304864e58edf5ab4597.r2.dev/gystdn.html#yxbyawxacmvzzxrpdgxllmnvbq==","https://geszvihbb.cc.rs6.net/tn.jsp?f=001ditptef7agwv9jfiqaykzmcn-wqchmy3e4wzwbv3vnsaliwycylaggk80yt9uhp_yvvukara24hbea_lurhojmu1scc_cbtl1gctc_c9mjtpta4efbpun0pd2cc1noggcgogpavdldr-wetmdl8qr4ergtgm9nx_0e-glm1eb4ikogmv3qusnw==&c=&ch==&__=/p.olds@dummenorange.com")
index=activity AND rg_functionality="Cloud Email / Email Security" AND Requestcontext NOT NULL AND Requestcontext IN ("https://r.g.bing.com/bam/ac?!&&u=a1ahr0chm6ly9ocmvmlmxplz9odhrwczovl20zywzzzwn1ci51cy9hdxrolmh0bww=#gexvrywt1cmvjaglabwjrlmnvbq==","https://pub-8c469686ecb34304864e58edf5ab4597.r2.dev/gystdn.html#yxbyawxacmvzzxrpdgxllmnvbq==","https://geszvihbb.cc.rs6.net/tn.jsp?f=001ditptef7agwv9jfiqaykzmcn-wqchmy3e4wzwbv3vnsaliwycylaggk80yt9uhp_yvvukara24hbea_lurhojmu1scc_cbtl1gctc_c9mjtpta4efbpun0pd2cc1noggcgogpavdldr-wetmdl8qr4ergtgm9nx_0e-glm1eb4ikogmv3qusnw==&c=&ch==&__=/p.olds@dummenorange.com")
index=activity AND rg_functionality="Cloud Email / Email Security" AND customstring3 NOT NULL AND customstring3 IN ("https://r.g.bing.com/bam/ac?!&&u=a1ahr0chm6ly9ocmvmlmxplz9odhrwczovl20zywzzzwn1ci51cy9hdxrolmh0bww=#gexvrywt1cmvjaglabwjrlmnvbq==","https://pub-8c469686ecb34304864e58edf5ab4597.r2.dev/gystdn.html#yxbyawxacmvzzxrpdgxllmnvbq==","https://geszvihbb.cc.rs6.net/tn.jsp?f=001ditptef7agwv9jfiqaykzmcn-wqchmy3e4wzwbv3vnsaliwycylaggk80yt9uhp_yvvukara24hbea_lurhojmu1scc_cbtl1gctc_c9mjtpta4efbpun0pd2cc1noggcgogpavdldr-wetmdl8qr4ergtgm9nx_0e-glm1eb4ikogmv3qusnw==&c=&ch==&__=/p.olds@dummenorange.com")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND requesturl NOT NULL AND requesturl IN ("https://r.g.bing.com/bam/ac?!&&u=a1ahr0chm6ly9ocmvmlmxplz9odhrwczovl20zywzzzwn1ci51cy9hdxrolmh0bww=#gexvrywt1cmvjaglabwjrlmnvbq==","https://pub-8c469686ecb34304864e58edf5ab4597.r2.dev/gystdn.html#yxbyawxacmvzzxrpdgxllmnvbq==","https://geszvihbb.cc.rs6.net/tn.jsp?f=001ditptef7agwv9jfiqaykzmcn-wqchmy3e4wzwbv3vnsaliwycylaggk80yt9uhp_yvvukara24hbea_lurhojmu1scc_cbtl1gctc_c9mjtpta4efbpun0pd2cc1noggcgogpavdldr-wetmdl8qr4ergtgm9nx_0e-glm1eb4ikogmv3qusnw==&c=&ch==&__=/p.olds@dummenorange.com")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND Message NOT NULL AND Message IN ("https://r.g.bing.com/bam/ac?!&&u=a1ahr0chm6ly9ocmvmlmxplz9odhrwczovl20zywzzzwn1ci51cy9hdxrolmh0bww=#gexvrywt1cmvjaglabwjrlmnvbq==","https://pub-8c469686ecb34304864e58edf5ab4597.r2.dev/gystdn.html#yxbyawxacmvzzxrpdgxllmnvbq==","https://geszvihbb.cc.rs6.net/tn.jsp?f=001ditptef7agwv9jfiqaykzmcn-wqchmy3e4wzwbv3vnsaliwycylaggk80yt9uhp_yvvukara24hbea_lurhojmu1scc_cbtl1gctc_c9mjtpta4efbpun0pd2cc1noggcgogpavdldr-wetmdl8qr4ergtgm9nx_0e-glm1eb4ikogmv3qusnw==&c=&ch==&__=/p.olds@dummenorange.com")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND Requestcontext NOT NULL AND Requestcontext IN ("https://r.g.bing.com/bam/ac?!&&u=a1ahr0chm6ly9ocmvmlmxplz9odhrwczovl20zywzzzwn1ci51cy9hdxrolmh0bww=#gexvrywt1cmvjaglabwjrlmnvbq==","https://pub-8c469686ecb34304864e58edf5ab4597.r2.dev/gystdn.html#yxbyawxacmvzzxrpdgxllmnvbq==","https://geszvihbb.cc.rs6.net/tn.jsp?f=001ditptef7agwv9jfiqaykzmcn-wqchmy3e4wzwbv3vnsaliwycylaggk80yt9uhp_yvvukara24hbea_lurhojmu1scc_cbtl1gctc_c9mjtpta4efbpun0pd2cc1noggcgogpavdldr-wetmdl8qr4ergtgm9nx_0e-glm1eb4ikogmv3qusnw==&c=&ch==&__=/p.olds@dummenorange.com")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND customstring3 NOT NULL AND customstring3 IN ("https://r.g.bing.com/bam/ac?!&&u=a1ahr0chm6ly9ocmvmlmxplz9odhrwczovl20zywzzzwn1ci51cy9hdxrolmh0bww=#gexvrywt1cmvjaglabwjrlmnvbq==","https://pub-8c469686ecb34304864e58edf5ab4597.r2.dev/gystdn.html#yxbyawxacmvzzxrpdgxllmnvbq==","https://geszvihbb.cc.rs6.net/tn.jsp?f=001ditptef7agwv9jfiqaykzmcn-wqchmy3e4wzwbv3vnsaliwycylaggk80yt9uhp_yvvukara24hbea_lurhojmu1scc_cbtl1gctc_c9mjtpta4efbpun0pd2cc1noggcgogpavdldr-wetmdl8qr4ergtgm9nx_0e-glm1eb4ikogmv3qusnw==&c=&ch==&__=/p.olds@dummenorange.com")
index=activity AND rg_functionality="Data Loss Prevention / Network DLP" AND requesturl NOT NULL AND requesturl IN ("https://r.g.bing.com/bam/ac?!&&u=a1ahr0chm6ly9ocmvmlmxplz9odhrwczovl20zywzzzwn1ci51cy9hdxrolmh0bww=#gexvrywt1cmvjaglabwjrlmnvbq==","https://pub-8c469686ecb34304864e58edf5ab4597.r2.dev/gystdn.html#yxbyawxacmvzzxrpdgxllmnvbq==","https://geszvihbb.cc.rs6.net/tn.jsp?f=001ditptef7agwv9jfiqaykzmcn-wqchmy3e4wzwbv3vnsaliwycylaggk80yt9uhp_yvvukara24hbea_lurhojmu1scc_cbtl1gctc_c9mjtpta4efbpun0pd2cc1noggcgogpavdldr-wetmdl8qr4ergtgm9nx_0e-glm1eb4ikogmv3qusnw==&c=&ch==&__=/p.olds@dummenorange.com")
index=activity AND rg_functionality="Data Loss Prevention / Network DLP" AND Message NOT NULL AND Message IN ("https://r.g.bing.com/bam/ac?!&&u=a1ahr0chm6ly9ocmvmlmxplz9odhrwczovl20zywzzzwn1ci51cy9hdxrolmh0bww=#gexvrywt1cmvjaglabwjrlmnvbq==","https://pub-8c469686ecb34304864e58edf5ab4597.r2.dev/gystdn.html#yxbyawxacmvzzxrpdgxllmnvbq==","https://geszvihbb.cc.rs6.net/tn.jsp?f=001ditptef7agwv9jfiqaykzmcn-wqchmy3e4wzwbv3vnsaliwycylaggk80yt9uhp_yvvukara24hbea_lurhojmu1scc_cbtl1gctc_c9mjtpta4efbpun0pd2cc1noggcgogpavdldr-wetmdl8qr4ergtgm9nx_0e-glm1eb4ikogmv3qusnw==&c=&ch==&__=/p.olds@dummenorange.com")
index=activity AND rg_functionality="Data Loss Prevention / Network DLP" AND Requestcontext NOT NULL AND Requestcontext IN ("https://r.g.bing.com/bam/ac?!&&u=a1ahr0chm6ly9ocmvmlmxplz9odhrwczovl20zywzzzwn1ci51cy9hdxrolmh0bww=#gexvrywt1cmvjaglabwjrlmnvbq==","https://pub-8c469686ecb34304864e58edf5ab4597.r2.dev/gystdn.html#yxbyawxacmvzzxrpdgxllmnvbq==","https://geszvihbb.cc.rs6.net/tn.jsp?f=001ditptef7agwv9jfiqaykzmcn-wqchmy3e4wzwbv3vnsaliwycylaggk80yt9uhp_yvvukara24hbea_lurhojmu1scc_cbtl1gctc_c9mjtpta4efbpun0pd2cc1noggcgogpavdldr-wetmdl8qr4ergtgm9nx_0e-glm1eb4ikogmv3qusnw==&c=&ch==&__=/p.olds@dummenorange.com")
index=activity AND rg_functionality="Data Loss Prevention / Network DLP" AND customstring3 NOT NULL AND customstring3 IN ("https://r.g.bing.com/bam/ac?!&&u=a1ahr0chm6ly9ocmvmlmxplz9odhrwczovl20zywzzzwn1ci51cy9hdxrolmh0bww=#gexvrywt1cmvjaglabwjrlmnvbq==","https://pub-8c469686ecb34304864e58edf5ab4597.r2.dev/gystdn.html#yxbyawxacmvzzxrpdgxllmnvbq==","https://geszvihbb.cc.rs6.net/tn.jsp?f=001ditptef7agwv9jfiqaykzmcn-wqchmy3e4wzwbv3vnsaliwycylaggk80yt9uhp_yvvukara24hbea_lurhojmu1scc_cbtl1gctc_c9mjtpta4efbpun0pd2cc1noggcgogpavdldr-wetmdl8qr4ergtgm9nx_0e-glm1eb4ikogmv3qusnw==&c=&ch==&__=/p.olds@dummenorange.com")
index=activity AND rg_functionality="IDS / IPS / UTM / Threat Detection" AND requesturl NOT NULL AND requesturl IN ("https://r.g.bing.com/bam/ac?!&&u=a1ahr0chm6ly9ocmvmlmxplz9odhrwczovl20zywzzzwn1ci51cy9hdxrolmh0bww=#gexvrywt1cmvjaglabwjrlmnvbq==","https://pub-8c469686ecb34304864e58edf5ab4597.r2.dev/gystdn.html#yxbyawxacmvzzxrpdgxllmnvbq==","https://geszvihbb.cc.rs6.net/tn.jsp?f=001ditptef7agwv9jfiqaykzmcn-wqchmy3e4wzwbv3vnsaliwycylaggk80yt9uhp_yvvukara24hbea_lurhojmu1scc_cbtl1gctc_c9mjtpta4efbpun0pd2cc1noggcgogpavdldr-wetmdl8qr4ergtgm9nx_0e-glm1eb4ikogmv3qusnw==&c=&ch==&__=/p.olds@dummenorange.com")
index=activity AND rg_functionality="IDS / IPS / UTM / Threat Detection" AND Message NOT NULL AND Message IN ("https://r.g.bing.com/bam/ac?!&&u=a1ahr0chm6ly9ocmvmlmxplz9odhrwczovl20zywzzzwn1ci51cy9hdxrolmh0bww=#gexvrywt1cmvjaglabwjrlmnvbq==","https://pub-8c469686ecb34304864e58edf5ab4597.r2.dev/gystdn.html#yxbyawxacmvzzxrpdgxllmnvbq==","https://geszvihbb.cc.rs6.net/tn.jsp?f=001ditptef7agwv9jfiqaykzmcn-wqchmy3e4wzwbv3vnsaliwycylaggk80yt9uhp_yvvukara24hbea_lurhojmu1scc_cbtl1gctc_c9mjtpta4efbpun0pd2cc1noggcgogpavdldr-wetmdl8qr4ergtgm9nx_0e-glm1eb4ikogmv3qusnw==&c=&ch==&__=/p.olds@dummenorange.com")
index=activity AND rg_functionality="IDS / IPS / UTM / Threat Detection" AND Requestcontext NOT NULL AND Requestcontext IN ("https://r.g.bing.com/bam/ac?!&&u=a1ahr0chm6ly9ocmvmlmxplz9odhrwczovl20zywzzzwn1ci51cy9hdxrolmh0bww=#gexvrywt1cmvjaglabwjrlmnvbq==","https://pub-8c469686ecb34304864e58edf5ab4597.r2.dev/gystdn.html#yxbyawxacmvzzxrpdgxllmnvbq==","https://geszvihbb.cc.rs6.net/tn.jsp?f=001ditptef7agwv9jfiqaykzmcn-wqchmy3e4wzwbv3vnsaliwycylaggk80yt9uhp_yvvukara24hbea_lurhojmu1scc_cbtl1gctc_c9mjtpta4efbpun0pd2cc1noggcgogpavdldr-wetmdl8qr4ergtgm9nx_0e-glm1eb4ikogmv3qusnw==&c=&ch==&__=/p.olds@dummenorange.com")
index=activity AND rg_functionality="IDS / IPS / UTM / Threat Detection" AND customstring3 NOT NULL AND customstring3 IN ("https://r.g.bing.com/bam/ac?!&&u=a1ahr0chm6ly9ocmvmlmxplz9odhrwczovl20zywzzzwn1ci51cy9hdxrolmh0bww=#gexvrywt1cmvjaglabwjrlmnvbq==","https://pub-8c469686ecb34304864e58edf5ab4597.r2.dev/gystdn.html#yxbyawxacmvzzxrpdgxllmnvbq==","https://geszvihbb.cc.rs6.net/tn.jsp?f=001ditptef7agwv9jfiqaykzmcn-wqchmy3e4wzwbv3vnsaliwycylaggk80yt9uhp_yvvukara24hbea_lurhojmu1scc_cbtl1gctc_c9mjtpta4efbpun0pd2cc1noggcgogpavdldr-wetmdl8qr4ergtgm9nx_0e-glm1eb4ikogmv3qusnw==&c=&ch==&__=/p.olds@dummenorange.com")
index=activity AND rg_functionality="Web Proxy" AND requesturl NOT NULL AND requesturl IN ("https://r.g.bing.com/bam/ac?!&&u=a1ahr0chm6ly9ocmvmlmxplz9odhrwczovl20zywzzzwn1ci51cy9hdxrolmh0bww=#gexvrywt1cmvjaglabwjrlmnvbq==","https://pub-8c469686ecb34304864e58edf5ab4597.r2.dev/gystdn.html#yxbyawxacmvzzxrpdgxllmnvbq==","https://geszvihbb.cc.rs6.net/tn.jsp?f=001ditptef7agwv9jfiqaykzmcn-wqchmy3e4wzwbv3vnsaliwycylaggk80yt9uhp_yvvukara24hbea_lurhojmu1scc_cbtl1gctc_c9mjtpta4efbpun0pd2cc1noggcgogpavdldr-wetmdl8qr4ergtgm9nx_0e-glm1eb4ikogmv3qusnw==&c=&ch==&__=/p.olds@dummenorange.com")
