index=activity AND rg_functionality="Endpoint Management Systems" AND filehash NOT NULL AND filehash IN ("7d79901b01075e29d8505e72d225ff52","00119ed01689e76cb7f33646693ecd6a","8536d838dcdd026c57187ec2c3aec0f6","a7ac7d100184078c2aa5645552794c19")
index=activity AND rg_functionality="Endpoint Management Systems" AND oldfilehash NOT NULL AND oldfilehash IN ("7d79901b01075e29d8505e72d225ff52","00119ed01689e76cb7f33646693ecd6a","8536d838dcdd026c57187ec2c3aec0f6","a7ac7d100184078c2aa5645552794c19")
index=activity AND rg_functionality="Endpoint Management Systems" AND customstring3 NOT NULL AND customstring3 IN ("7d79901b01075e29d8505e72d225ff52","00119ed01689e76cb7f33646693ecd6a","8536d838dcdd026c57187ec2c3aec0f6","a7ac7d100184078c2aa5645552794c19")
index=activity AND rg_functionality="Endpoint Management Systems" AND customstring64 NOT NULL AND customstring64 IN ("7d79901b01075e29d8505e72d225ff52","00119ed01689e76cb7f33646693ecd6a","8536d838dcdd026c57187ec2c3aec0f6","a7ac7d100184078c2aa5645552794c19")
index=activity AND rg_functionality="Antivirus / Malware / EDR" AND filehash NOT NULL AND filehash IN ("7d79901b01075e29d8505e72d225ff52","00119ed01689e76cb7f33646693ecd6a","8536d838dcdd026c57187ec2c3aec0f6","a7ac7d100184078c2aa5645552794c19")
index=activity AND rg_functionality="Antivirus / Malware / EDR" AND oldfilehash NOT NULL AND oldfilehash IN ("7d79901b01075e29d8505e72d225ff52","00119ed01689e76cb7f33646693ecd6a","8536d838dcdd026c57187ec2c3aec0f6","a7ac7d100184078c2aa5645552794c19")
index=activity AND rg_functionality="Antivirus / Malware / EDR" AND customstring3 NOT NULL AND customstring3 IN ("7d79901b01075e29d8505e72d225ff52","00119ed01689e76cb7f33646693ecd6a","8536d838dcdd026c57187ec2c3aec0f6","a7ac7d100184078c2aa5645552794c19")
index=activity AND rg_functionality="Antivirus / Malware / EDR" AND customstring64 NOT NULL AND customstring64 IN ("7d79901b01075e29d8505e72d225ff52","00119ed01689e76cb7f33646693ecd6a","8536d838dcdd026c57187ec2c3aec0f6","a7ac7d100184078c2aa5645552794c19")
index=activity AND rg_functionality="Cloud Antivirus / Malware / EDR" AND filehash NOT NULL AND filehash IN ("7d79901b01075e29d8505e72d225ff52","00119ed01689e76cb7f33646693ecd6a","8536d838dcdd026c57187ec2c3aec0f6","a7ac7d100184078c2aa5645552794c19")
index=activity AND rg_functionality="Cloud Antivirus / Malware / EDR" AND oldfilehash NOT NULL AND oldfilehash IN ("7d79901b01075e29d8505e72d225ff52","00119ed01689e76cb7f33646693ecd6a","8536d838dcdd026c57187ec2c3aec0f6","a7ac7d100184078c2aa5645552794c19")
index=activity AND rg_functionality="Cloud Antivirus / Malware / EDR" AND customstring3 NOT NULL AND customstring3 IN ("7d79901b01075e29d8505e72d225ff52","00119ed01689e76cb7f33646693ecd6a","8536d838dcdd026c57187ec2c3aec0f6","a7ac7d100184078c2aa5645552794c19")
index=activity AND rg_functionality="Cloud Antivirus / Malware / EDR" AND customstring64 NOT NULL AND customstring64 IN ("7d79901b01075e29d8505e72d225ff52","00119ed01689e76cb7f33646693ecd6a","8536d838dcdd026c57187ec2c3aec0f6","a7ac7d100184078c2aa5645552794c19")
index=activity AND rg_functionality="Email / Email Security" AND filehash NOT NULL AND filehash IN ("7d79901b01075e29d8505e72d225ff52","00119ed01689e76cb7f33646693ecd6a","8536d838dcdd026c57187ec2c3aec0f6","a7ac7d100184078c2aa5645552794c19")
index=activity AND rg_functionality="Email / Email Security" AND oldfilehash NOT NULL AND oldfilehash IN ("7d79901b01075e29d8505e72d225ff52","00119ed01689e76cb7f33646693ecd6a","8536d838dcdd026c57187ec2c3aec0f6","a7ac7d100184078c2aa5645552794c19")
index=activity AND rg_functionality="Email / Email Security" AND customstring3 NOT NULL AND customstring3 IN ("7d79901b01075e29d8505e72d225ff52","00119ed01689e76cb7f33646693ecd6a","8536d838dcdd026c57187ec2c3aec0f6","a7ac7d100184078c2aa5645552794c19")
index=activity AND rg_functionality="Email / Email Security" AND customstring64 NOT NULL AND customstring64 IN ("7d79901b01075e29d8505e72d225ff52","00119ed01689e76cb7f33646693ecd6a","8536d838dcdd026c57187ec2c3aec0f6","a7ac7d100184078c2aa5645552794c19")
index=activity AND rg_functionality="Cloud Email / Email Security" AND filehash NOT NULL AND filehash IN ("7d79901b01075e29d8505e72d225ff52","00119ed01689e76cb7f33646693ecd6a","8536d838dcdd026c57187ec2c3aec0f6","a7ac7d100184078c2aa5645552794c19")
index=activity AND rg_functionality="Cloud Email / Email Security" AND oldfilehash NOT NULL AND oldfilehash IN ("7d79901b01075e29d8505e72d225ff52","00119ed01689e76cb7f33646693ecd6a","8536d838dcdd026c57187ec2c3aec0f6","a7ac7d100184078c2aa5645552794c19")
index=activity AND rg_functionality="Cloud Email / Email Security" AND customstring3 NOT NULL AND customstring3 IN ("7d79901b01075e29d8505e72d225ff52","00119ed01689e76cb7f33646693ecd6a","8536d838dcdd026c57187ec2c3aec0f6","a7ac7d100184078c2aa5645552794c19")
index=activity AND rg_functionality="Cloud Email / Email Security" AND customstring64 NOT NULL AND customstring64 IN ("7d79901b01075e29d8505e72d225ff52","00119ed01689e76cb7f33646693ecd6a","8536d838dcdd026c57187ec2c3aec0f6","a7ac7d100184078c2aa5645552794c19")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND filehash NOT NULL AND filehash IN ("7d79901b01075e29d8505e72d225ff52","00119ed01689e76cb7f33646693ecd6a","8536d838dcdd026c57187ec2c3aec0f6","a7ac7d100184078c2aa5645552794c19")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND oldfilehash NOT NULL AND oldfilehash IN ("7d79901b01075e29d8505e72d225ff52","00119ed01689e76cb7f33646693ecd6a","8536d838dcdd026c57187ec2c3aec0f6","a7ac7d100184078c2aa5645552794c19")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND customstring3 NOT NULL AND customstring3 IN ("7d79901b01075e29d8505e72d225ff52","00119ed01689e76cb7f33646693ecd6a","8536d838dcdd026c57187ec2c3aec0f6","a7ac7d100184078c2aa5645552794c19")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND customstring64 NOT NULL AND customstring64 IN ("7d79901b01075e29d8505e72d225ff52","00119ed01689e76cb7f33646693ecd6a","8536d838dcdd026c57187ec2c3aec0f6","a7ac7d100184078c2aa5645552794c19")
index=activity AND rg_functionality="Data Loss Prevention / Network DLP" AND filehash NOT NULL AND filehash IN ("7d79901b01075e29d8505e72d225ff52","00119ed01689e76cb7f33646693ecd6a","8536d838dcdd026c57187ec2c3aec0f6","a7ac7d100184078c2aa5645552794c19")
index=activity AND rg_functionality="Data Loss Prevention / Network DLP" AND oldfilehash NOT NULL AND oldfilehash IN ("7d79901b01075e29d8505e72d225ff52","00119ed01689e76cb7f33646693ecd6a","8536d838dcdd026c57187ec2c3aec0f6","a7ac7d100184078c2aa5645552794c19")
index=activity AND rg_functionality="Data Loss Prevention / Network DLP" AND customstring3 NOT NULL AND customstring3 IN ("7d79901b01075e29d8505e72d225ff52","00119ed01689e76cb7f33646693ecd6a","8536d838dcdd026c57187ec2c3aec0f6","a7ac7d100184078c2aa5645552794c19")
index=activity AND rg_functionality="Data Loss Prevention / Network DLP" AND customstring64 NOT NULL AND customstring64 IN ("7d79901b01075e29d8505e72d225ff52","00119ed01689e76cb7f33646693ecd6a","8536d838dcdd026c57187ec2c3aec0f6","a7ac7d100184078c2aa5645552794c19")
index=activity AND rg_functionality="IDS / IPS / UTM / Threat Detection" AND filehash NOT NULL AND filehash IN ("7d79901b01075e29d8505e72d225ff52","00119ed01689e76cb7f33646693ecd6a","8536d838dcdd026c57187ec2c3aec0f6","a7ac7d100184078c2aa5645552794c19")
index=activity AND rg_functionality="IDS / IPS / UTM / Threat Detection" AND oldfilehash NOT NULL AND oldfilehash IN ("7d79901b01075e29d8505e72d225ff52","00119ed01689e76cb7f33646693ecd6a","8536d838dcdd026c57187ec2c3aec0f6","a7ac7d100184078c2aa5645552794c19")
index=activity AND rg_functionality="IDS / IPS / UTM / Threat Detection" AND customstring3 NOT NULL AND customstring3 IN ("7d79901b01075e29d8505e72d225ff52","00119ed01689e76cb7f33646693ecd6a","8536d838dcdd026c57187ec2c3aec0f6","a7ac7d100184078c2aa5645552794c19")
index=activity AND rg_functionality="IDS / IPS / UTM / Threat Detection" AND customstring64 NOT NULL AND customstring64 IN ("7d79901b01075e29d8505e72d225ff52","00119ed01689e76cb7f33646693ecd6a","8536d838dcdd026c57187ec2c3aec0f6","a7ac7d100184078c2aa5645552794c19")
index=activity AND rg_functionality="Web Proxy" AND customstring3 NOT NULL AND customstring3 IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Next Generation Firewall" AND requesturl NOT NULL AND requesturl IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Next Generation Firewall" AND Message NOT NULL AND Message IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Next Generation Firewall" AND Requestcontext NOT NULL AND Requestcontext IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Next Generation Firewall" AND customstring3 NOT NULL AND customstring3 IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Flow" AND requesturl NOT NULL AND requesturl IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Flow" AND Message NOT NULL AND Message IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Flow" AND Requestcontext NOT NULL AND Requestcontext IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Flow" AND customstring3 NOT NULL AND customstring3 IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Web Server" AND requesturl NOT NULL AND requesturl IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Web Server" AND Message NOT NULL AND Message IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Web Server" AND Requestcontext NOT NULL AND Requestcontext IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Web Server" AND customstring3 NOT NULL AND customstring3 IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Email / Email Security" AND requesturl NOT NULL AND requesturl IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Email / Email Security" AND Message NOT NULL AND Message IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Email / Email Security" AND Requestcontext NOT NULL AND Requestcontext IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Email / Email Security" AND customstring3 NOT NULL AND customstring3 IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Cloud Email / Email Security" AND requesturl NOT NULL AND requesturl IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Cloud Email / Email Security" AND Message NOT NULL AND Message IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Cloud Email / Email Security" AND Requestcontext NOT NULL AND Requestcontext IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Cloud Email / Email Security" AND customstring3 NOT NULL AND customstring3 IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Web Application Firewall" AND requesturl NOT NULL AND requesturl IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Web Application Firewall" AND Message NOT NULL AND Message IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Web Application Firewall" AND Requestcontext NOT NULL AND Requestcontext IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Web Application Firewall" AND customstring3 NOT NULL AND customstring3 IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="IDS / IPS / UTM / Threat Detection" AND requesturl NOT NULL AND requesturl IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="IDS / IPS / UTM / Threat Detection" AND Message NOT NULL AND Message IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="IDS / IPS / UTM / Threat Detection" AND Requestcontext NOT NULL AND Requestcontext IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="IDS / IPS / UTM / Threat Detection" AND customstring3 NOT NULL AND customstring3 IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Cloud Authentication / SSO / Single Sign-On" AND requesturl NOT NULL AND requesturl IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Cloud Authentication / SSO / Single Sign-On" AND Message NOT NULL AND Message IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Cloud Authentication / SSO / Single Sign-On" AND Requestcontext NOT NULL AND Requestcontext IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Cloud Authentication / SSO / Single Sign-On" AND customstring3 NOT NULL AND customstring3 IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Authentication / SSO / Single Sign-On" AND requesturl NOT NULL AND requesturl IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Authentication / SSO / Single Sign-On" AND Message NOT NULL AND Message IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Authentication / SSO / Single Sign-On" AND Requestcontext NOT NULL AND Requestcontext IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Authentication / SSO / Single Sign-On" AND customstring3 NOT NULL AND customstring3 IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Cloud Application Security Broker" AND requesturl NOT NULL AND requesturl IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Cloud Application Security Broker" AND Message NOT NULL AND Message IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Cloud Application Security Broker" AND Requestcontext NOT NULL AND Requestcontext IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Cloud Application Security Broker" AND customstring3 NOT NULL AND customstring3 IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Source Code Repository" AND requesturl NOT NULL AND requesturl IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Source Code Repository" AND Message NOT NULL AND Message IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Source Code Repository" AND Requestcontext NOT NULL AND Requestcontext IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Source Code Repository" AND customstring3 NOT NULL AND customstring3 IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Authentication / VPN" AND requesturl NOT NULL AND requesturl IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Authentication / VPN" AND Message NOT NULL AND Message IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Authentication / VPN" AND Requestcontext NOT NULL AND Requestcontext IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Authentication / VPN" AND customstring3 NOT NULL AND customstring3 IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Cloud Content Management System" AND requesturl NOT NULL AND requesturl IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Cloud Content Management System" AND Message NOT NULL AND Message IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Cloud Content Management System" AND Requestcontext NOT NULL AND Requestcontext IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Cloud Content Management System" AND customstring3 NOT NULL AND customstring3 IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Cloud Services / Applications" AND requesturl NOT NULL AND requesturl IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Cloud Services / Applications" AND Message NOT NULL AND Message IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Cloud Services / Applications" AND Requestcontext NOT NULL AND Requestcontext IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Cloud Services / Applications" AND customstring3 NOT NULL AND customstring3 IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND requesturl NOT NULL AND requesturl IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND Message NOT NULL AND Message IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND Requestcontext NOT NULL AND Requestcontext IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND customstring3 NOT NULL AND customstring3 IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Web Application Firewall" AND requesturl NOT NULL AND requesturl IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Web Application Firewall" AND Message NOT NULL AND Message IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Web Application Firewall" AND Requestcontext NOT NULL AND Requestcontext IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Web Application Firewall" AND customstring3 NOT NULL AND customstring3 IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Firewall / NGFW / WAF" AND requesturl NOT NULL AND requesturl IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Firewall / NGFW / WAF" AND Message NOT NULL AND Message IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Firewall / NGFW / WAF" AND Requestcontext NOT NULL AND Requestcontext IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
index=activity AND rg_functionality="Firewall / NGFW / WAF" AND customstring3 NOT NULL AND customstring3 IN ("http://joongang.site/pprb/sec/","http://joongang.site/doc/","http://joongang.site/docx/","http://namsouth.com/gopprb/opopo/","http://staradvertiser.store/signal/")
