index=activity AND rg_functionality="Endpoint Management Systems" AND filehash NOT NULL AND filehash IN ("e3eeeebb117b7c3128d87b6e027bd85d","d3c78ad4977d486defeb72f888e3f0c4231ef5d8","3a2d628db6cd2a526ee908d3a4763b167f517ba18c9af86846e016b8d9221397")
index=activity AND rg_functionality="Endpoint Management Systems" AND oldfilehash NOT NULL AND oldfilehash IN ("e3eeeebb117b7c3128d87b6e027bd85d","d3c78ad4977d486defeb72f888e3f0c4231ef5d8","3a2d628db6cd2a526ee908d3a4763b167f517ba18c9af86846e016b8d9221397")
index=activity AND rg_functionality="Endpoint Management Systems" AND customstring3 NOT NULL AND customstring3 IN ("e3eeeebb117b7c3128d87b6e027bd85d","d3c78ad4977d486defeb72f888e3f0c4231ef5d8","3a2d628db6cd2a526ee908d3a4763b167f517ba18c9af86846e016b8d9221397")
index=activity AND rg_functionality="Endpoint Management Systems" AND customstring64 NOT NULL AND customstring64 IN ("e3eeeebb117b7c3128d87b6e027bd85d","d3c78ad4977d486defeb72f888e3f0c4231ef5d8","3a2d628db6cd2a526ee908d3a4763b167f517ba18c9af86846e016b8d9221397")
index=activity AND rg_functionality="Antivirus / Malware / EDR" AND filehash NOT NULL AND filehash IN ("e3eeeebb117b7c3128d87b6e027bd85d","d3c78ad4977d486defeb72f888e3f0c4231ef5d8","3a2d628db6cd2a526ee908d3a4763b167f517ba18c9af86846e016b8d9221397")
index=activity AND rg_functionality="Antivirus / Malware / EDR" AND oldfilehash NOT NULL AND oldfilehash IN ("e3eeeebb117b7c3128d87b6e027bd85d","d3c78ad4977d486defeb72f888e3f0c4231ef5d8","3a2d628db6cd2a526ee908d3a4763b167f517ba18c9af86846e016b8d9221397")
index=activity AND rg_functionality="Antivirus / Malware / EDR" AND customstring3 NOT NULL AND customstring3 IN ("e3eeeebb117b7c3128d87b6e027bd85d","d3c78ad4977d486defeb72f888e3f0c4231ef5d8","3a2d628db6cd2a526ee908d3a4763b167f517ba18c9af86846e016b8d9221397")
index=activity AND rg_functionality="Antivirus / Malware / EDR" AND customstring64 NOT NULL AND customstring64 IN ("e3eeeebb117b7c3128d87b6e027bd85d","d3c78ad4977d486defeb72f888e3f0c4231ef5d8","3a2d628db6cd2a526ee908d3a4763b167f517ba18c9af86846e016b8d9221397")
index=activity AND rg_functionality="Cloud Antivirus / Malware / EDR" AND filehash NOT NULL AND filehash IN ("e3eeeebb117b7c3128d87b6e027bd85d","d3c78ad4977d486defeb72f888e3f0c4231ef5d8","3a2d628db6cd2a526ee908d3a4763b167f517ba18c9af86846e016b8d9221397")
index=activity AND rg_functionality="Cloud Antivirus / Malware / EDR" AND oldfilehash NOT NULL AND oldfilehash IN ("e3eeeebb117b7c3128d87b6e027bd85d","d3c78ad4977d486defeb72f888e3f0c4231ef5d8","3a2d628db6cd2a526ee908d3a4763b167f517ba18c9af86846e016b8d9221397")
index=activity AND rg_functionality="Cloud Antivirus / Malware / EDR" AND customstring3 NOT NULL AND customstring3 IN ("e3eeeebb117b7c3128d87b6e027bd85d","d3c78ad4977d486defeb72f888e3f0c4231ef5d8","3a2d628db6cd2a526ee908d3a4763b167f517ba18c9af86846e016b8d9221397")
index=activity AND rg_functionality="Cloud Antivirus / Malware / EDR" AND customstring64 NOT NULL AND customstring64 IN ("e3eeeebb117b7c3128d87b6e027bd85d","d3c78ad4977d486defeb72f888e3f0c4231ef5d8","3a2d628db6cd2a526ee908d3a4763b167f517ba18c9af86846e016b8d9221397")
index=activity AND rg_functionality="Email / Email Security" AND filehash NOT NULL AND filehash IN ("e3eeeebb117b7c3128d87b6e027bd85d","d3c78ad4977d486defeb72f888e3f0c4231ef5d8","3a2d628db6cd2a526ee908d3a4763b167f517ba18c9af86846e016b8d9221397")
index=activity AND rg_functionality="Email / Email Security" AND oldfilehash NOT NULL AND oldfilehash IN ("e3eeeebb117b7c3128d87b6e027bd85d","d3c78ad4977d486defeb72f888e3f0c4231ef5d8","3a2d628db6cd2a526ee908d3a4763b167f517ba18c9af86846e016b8d9221397")
index=activity AND rg_functionality="Email / Email Security" AND customstring3 NOT NULL AND customstring3 IN ("e3eeeebb117b7c3128d87b6e027bd85d","d3c78ad4977d486defeb72f888e3f0c4231ef5d8","3a2d628db6cd2a526ee908d3a4763b167f517ba18c9af86846e016b8d9221397")
index=activity AND rg_functionality="Email / Email Security" AND customstring64 NOT NULL AND customstring64 IN ("e3eeeebb117b7c3128d87b6e027bd85d","d3c78ad4977d486defeb72f888e3f0c4231ef5d8","3a2d628db6cd2a526ee908d3a4763b167f517ba18c9af86846e016b8d9221397")
index=activity AND rg_functionality="Cloud Email / Email Security" AND filehash NOT NULL AND filehash IN ("e3eeeebb117b7c3128d87b6e027bd85d","d3c78ad4977d486defeb72f888e3f0c4231ef5d8","3a2d628db6cd2a526ee908d3a4763b167f517ba18c9af86846e016b8d9221397")
index=activity AND rg_functionality="Cloud Email / Email Security" AND oldfilehash NOT NULL AND oldfilehash IN ("e3eeeebb117b7c3128d87b6e027bd85d","d3c78ad4977d486defeb72f888e3f0c4231ef5d8","3a2d628db6cd2a526ee908d3a4763b167f517ba18c9af86846e016b8d9221397")
index=activity AND rg_functionality="Cloud Email / Email Security" AND customstring3 NOT NULL AND customstring3 IN ("e3eeeebb117b7c3128d87b6e027bd85d","d3c78ad4977d486defeb72f888e3f0c4231ef5d8","3a2d628db6cd2a526ee908d3a4763b167f517ba18c9af86846e016b8d9221397")
index=activity AND rg_functionality="Cloud Email / Email Security" AND customstring64 NOT NULL AND customstring64 IN ("e3eeeebb117b7c3128d87b6e027bd85d","d3c78ad4977d486defeb72f888e3f0c4231ef5d8","3a2d628db6cd2a526ee908d3a4763b167f517ba18c9af86846e016b8d9221397")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND filehash NOT NULL AND filehash IN ("e3eeeebb117b7c3128d87b6e027bd85d","d3c78ad4977d486defeb72f888e3f0c4231ef5d8","3a2d628db6cd2a526ee908d3a4763b167f517ba18c9af86846e016b8d9221397")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND oldfilehash NOT NULL AND oldfilehash IN ("e3eeeebb117b7c3128d87b6e027bd85d","d3c78ad4977d486defeb72f888e3f0c4231ef5d8","3a2d628db6cd2a526ee908d3a4763b167f517ba18c9af86846e016b8d9221397")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND customstring3 NOT NULL AND customstring3 IN ("e3eeeebb117b7c3128d87b6e027bd85d","d3c78ad4977d486defeb72f888e3f0c4231ef5d8","3a2d628db6cd2a526ee908d3a4763b167f517ba18c9af86846e016b8d9221397")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND customstring64 NOT NULL AND customstring64 IN ("e3eeeebb117b7c3128d87b6e027bd85d","d3c78ad4977d486defeb72f888e3f0c4231ef5d8","3a2d628db6cd2a526ee908d3a4763b167f517ba18c9af86846e016b8d9221397")
index=activity AND rg_functionality="Data Loss Prevention / Network DLP" AND filehash NOT NULL AND filehash IN ("e3eeeebb117b7c3128d87b6e027bd85d","d3c78ad4977d486defeb72f888e3f0c4231ef5d8","3a2d628db6cd2a526ee908d3a4763b167f517ba18c9af86846e016b8d9221397")
index=activity AND rg_functionality="Data Loss Prevention / Network DLP" AND oldfilehash NOT NULL AND oldfilehash IN ("e3eeeebb117b7c3128d87b6e027bd85d","d3c78ad4977d486defeb72f888e3f0c4231ef5d8","3a2d628db6cd2a526ee908d3a4763b167f517ba18c9af86846e016b8d9221397")
index=activity AND rg_functionality="Data Loss Prevention / Network DLP" AND customstring3 NOT NULL AND customstring3 IN ("e3eeeebb117b7c3128d87b6e027bd85d","d3c78ad4977d486defeb72f888e3f0c4231ef5d8","3a2d628db6cd2a526ee908d3a4763b167f517ba18c9af86846e016b8d9221397")
index=activity AND rg_functionality="Data Loss Prevention / Network DLP" AND customstring64 NOT NULL AND customstring64 IN ("e3eeeebb117b7c3128d87b6e027bd85d","d3c78ad4977d486defeb72f888e3f0c4231ef5d8","3a2d628db6cd2a526ee908d3a4763b167f517ba18c9af86846e016b8d9221397")
index=activity AND rg_functionality="IDS / IPS / UTM / Threat Detection" AND filehash NOT NULL AND filehash IN ("e3eeeebb117b7c3128d87b6e027bd85d","d3c78ad4977d486defeb72f888e3f0c4231ef5d8","3a2d628db6cd2a526ee908d3a4763b167f517ba18c9af86846e016b8d9221397")
index=activity AND rg_functionality="IDS / IPS / UTM / Threat Detection" AND oldfilehash NOT NULL AND oldfilehash IN ("e3eeeebb117b7c3128d87b6e027bd85d","d3c78ad4977d486defeb72f888e3f0c4231ef5d8","3a2d628db6cd2a526ee908d3a4763b167f517ba18c9af86846e016b8d9221397")
index=activity AND rg_functionality="IDS / IPS / UTM / Threat Detection" AND customstring3 NOT NULL AND customstring3 IN ("e3eeeebb117b7c3128d87b6e027bd85d","d3c78ad4977d486defeb72f888e3f0c4231ef5d8","3a2d628db6cd2a526ee908d3a4763b167f517ba18c9af86846e016b8d9221397")
index=activity AND rg_functionality="IDS / IPS / UTM / Threat Detection" AND customstring64 NOT NULL AND customstring64 IN ("e3eeeebb117b7c3128d87b6e027bd85d","d3c78ad4977d486defeb72f888e3f0c4231ef5d8","3a2d628db6cd2a526ee908d3a4763b167f517ba18c9af86846e016b8d9221397")
index=activity AND rg_functionality="Cloud Email / Email Security" AND requesturl NOT NULL AND requesturl IN ("https://cumasufitness.com/wp-includes/js/inc/?aefrmrubjzhtf=cfv0wxmiiur+jawmxatk9fg+8bf2b4kmbd7fe3kyw594yw+4gmisiudci6d3o8rjlwkvizyd+dgfejkc5k+m2jacfrh+aq6hxtguhd0zxc8yanavfq3zduafgo1p2ju/bsn1e3una6w=","http://shutss.com/upload.php","https://thevintagegarage.com/plugins/content/src/inc/get.php?ra=iew&zw=lk0100","http://shutss.com/list.php?f=%25computername%25.txt")
index=activity AND rg_functionality="Cloud Email / Email Security" AND Message NOT NULL AND Message IN ("https://cumasufitness.com/wp-includes/js/inc/?aefrmrubjzhtf=cfv0wxmiiur+jawmxatk9fg+8bf2b4kmbd7fe3kyw594yw+4gmisiudci6d3o8rjlwkvizyd+dgfejkc5k+m2jacfrh+aq6hxtguhd0zxc8yanavfq3zduafgo1p2ju/bsn1e3una6w=","http://shutss.com/upload.php","https://thevintagegarage.com/plugins/content/src/inc/get.php?ra=iew&zw=lk0100","http://shutss.com/list.php?f=%25computername%25.txt")
index=activity AND rg_functionality="Cloud Email / Email Security" AND Requestcontext NOT NULL AND Requestcontext IN ("https://cumasufitness.com/wp-includes/js/inc/?aefrmrubjzhtf=cfv0wxmiiur+jawmxatk9fg+8bf2b4kmbd7fe3kyw594yw+4gmisiudci6d3o8rjlwkvizyd+dgfejkc5k+m2jacfrh+aq6hxtguhd0zxc8yanavfq3zduafgo1p2ju/bsn1e3una6w=","http://shutss.com/upload.php","https://thevintagegarage.com/plugins/content/src/inc/get.php?ra=iew&zw=lk0100","http://shutss.com/list.php?f=%25computername%25.txt")
index=activity AND rg_functionality="Cloud Email / Email Security" AND customstring3 NOT NULL AND customstring3 IN ("https://cumasufitness.com/wp-includes/js/inc/?aefrmrubjzhtf=cfv0wxmiiur+jawmxatk9fg+8bf2b4kmbd7fe3kyw594yw+4gmisiudci6d3o8rjlwkvizyd+dgfejkc5k+m2jacfrh+aq6hxtguhd0zxc8yanavfq3zduafgo1p2ju/bsn1e3una6w=","http://shutss.com/upload.php","https://thevintagegarage.com/plugins/content/src/inc/get.php?ra=iew&zw=lk0100","http://shutss.com/list.php?f=%25computername%25.txt")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND requesturl NOT NULL AND requesturl IN ("https://cumasufitness.com/wp-includes/js/inc/?aefrmrubjzhtf=cfv0wxmiiur+jawmxatk9fg+8bf2b4kmbd7fe3kyw594yw+4gmisiudci6d3o8rjlwkvizyd+dgfejkc5k+m2jacfrh+aq6hxtguhd0zxc8yanavfq3zduafgo1p2ju/bsn1e3una6w=","http://shutss.com/upload.php","https://thevintagegarage.com/plugins/content/src/inc/get.php?ra=iew&zw=lk0100","http://shutss.com/list.php?f=%25computername%25.txt")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND Message NOT NULL AND Message IN ("https://cumasufitness.com/wp-includes/js/inc/?aefrmrubjzhtf=cfv0wxmiiur+jawmxatk9fg+8bf2b4kmbd7fe3kyw594yw+4gmisiudci6d3o8rjlwkvizyd+dgfejkc5k+m2jacfrh+aq6hxtguhd0zxc8yanavfq3zduafgo1p2ju/bsn1e3una6w=","http://shutss.com/upload.php","https://thevintagegarage.com/plugins/content/src/inc/get.php?ra=iew&zw=lk0100","http://shutss.com/list.php?f=%25computername%25.txt")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND Requestcontext NOT NULL AND Requestcontext IN ("https://cumasufitness.com/wp-includes/js/inc/?aefrmrubjzhtf=cfv0wxmiiur+jawmxatk9fg+8bf2b4kmbd7fe3kyw594yw+4gmisiudci6d3o8rjlwkvizyd+dgfejkc5k+m2jacfrh+aq6hxtguhd0zxc8yanavfq3zduafgo1p2ju/bsn1e3una6w=","http://shutss.com/upload.php","https://thevintagegarage.com/plugins/content/src/inc/get.php?ra=iew&zw=lk0100","http://shutss.com/list.php?f=%25computername%25.txt")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND customstring3 NOT NULL AND customstring3 IN ("https://cumasufitness.com/wp-includes/js/inc/?aefrmrubjzhtf=cfv0wxmiiur+jawmxatk9fg+8bf2b4kmbd7fe3kyw594yw+4gmisiudci6d3o8rjlwkvizyd+dgfejkc5k+m2jacfrh+aq6hxtguhd0zxc8yanavfq3zduafgo1p2ju/bsn1e3una6w=","http://shutss.com/upload.php","https://thevintagegarage.com/plugins/content/src/inc/get.php?ra=iew&zw=lk0100","http://shutss.com/list.php?f=%25computername%25.txt")
index=activity AND rg_functionality="Data Loss Prevention / Network DLP" AND requesturl NOT NULL AND requesturl IN ("https://cumasufitness.com/wp-includes/js/inc/?aefrmrubjzhtf=cfv0wxmiiur+jawmxatk9fg+8bf2b4kmbd7fe3kyw594yw+4gmisiudci6d3o8rjlwkvizyd+dgfejkc5k+m2jacfrh+aq6hxtguhd0zxc8yanavfq3zduafgo1p2ju/bsn1e3una6w=","http://shutss.com/upload.php","https://thevintagegarage.com/plugins/content/src/inc/get.php?ra=iew&zw=lk0100","http://shutss.com/list.php?f=%25computername%25.txt")
index=activity AND rg_functionality="Data Loss Prevention / Network DLP" AND Message NOT NULL AND Message IN ("https://cumasufitness.com/wp-includes/js/inc/?aefrmrubjzhtf=cfv0wxmiiur+jawmxatk9fg+8bf2b4kmbd7fe3kyw594yw+4gmisiudci6d3o8rjlwkvizyd+dgfejkc5k+m2jacfrh+aq6hxtguhd0zxc8yanavfq3zduafgo1p2ju/bsn1e3una6w=","http://shutss.com/upload.php","https://thevintagegarage.com/plugins/content/src/inc/get.php?ra=iew&zw=lk0100","http://shutss.com/list.php?f=%25computername%25.txt")
index=activity AND rg_functionality="Data Loss Prevention / Network DLP" AND Requestcontext NOT NULL AND Requestcontext IN ("https://cumasufitness.com/wp-includes/js/inc/?aefrmrubjzhtf=cfv0wxmiiur+jawmxatk9fg+8bf2b4kmbd7fe3kyw594yw+4gmisiudci6d3o8rjlwkvizyd+dgfejkc5k+m2jacfrh+aq6hxtguhd0zxc8yanavfq3zduafgo1p2ju/bsn1e3una6w=","http://shutss.com/upload.php","https://thevintagegarage.com/plugins/content/src/inc/get.php?ra=iew&zw=lk0100","http://shutss.com/list.php?f=%25computername%25.txt")
index=activity AND rg_functionality="Data Loss Prevention / Network DLP" AND customstring3 NOT NULL AND customstring3 IN ("https://cumasufitness.com/wp-includes/js/inc/?aefrmrubjzhtf=cfv0wxmiiur+jawmxatk9fg+8bf2b4kmbd7fe3kyw594yw+4gmisiudci6d3o8rjlwkvizyd+dgfejkc5k+m2jacfrh+aq6hxtguhd0zxc8yanavfq3zduafgo1p2ju/bsn1e3una6w=","http://shutss.com/upload.php","https://thevintagegarage.com/plugins/content/src/inc/get.php?ra=iew&zw=lk0100","http://shutss.com/list.php?f=%25computername%25.txt")
index=activity AND rg_functionality="IDS / IPS / UTM / Threat Detection" AND requesturl NOT NULL AND requesturl IN ("https://cumasufitness.com/wp-includes/js/inc/?aefrmrubjzhtf=cfv0wxmiiur+jawmxatk9fg+8bf2b4kmbd7fe3kyw594yw+4gmisiudci6d3o8rjlwkvizyd+dgfejkc5k+m2jacfrh+aq6hxtguhd0zxc8yanavfq3zduafgo1p2ju/bsn1e3una6w=","http://shutss.com/upload.php","https://thevintagegarage.com/plugins/content/src/inc/get.php?ra=iew&zw=lk0100","http://shutss.com/list.php?f=%25computername%25.txt")
index=activity AND rg_functionality="IDS / IPS / UTM / Threat Detection" AND Message NOT NULL AND Message IN ("https://cumasufitness.com/wp-includes/js/inc/?aefrmrubjzhtf=cfv0wxmiiur+jawmxatk9fg+8bf2b4kmbd7fe3kyw594yw+4gmisiudci6d3o8rjlwkvizyd+dgfejkc5k+m2jacfrh+aq6hxtguhd0zxc8yanavfq3zduafgo1p2ju/bsn1e3una6w=","http://shutss.com/upload.php","https://thevintagegarage.com/plugins/content/src/inc/get.php?ra=iew&zw=lk0100","http://shutss.com/list.php?f=%25computername%25.txt")
index=activity AND rg_functionality="IDS / IPS / UTM / Threat Detection" AND Requestcontext NOT NULL AND Requestcontext IN ("https://cumasufitness.com/wp-includes/js/inc/?aefrmrubjzhtf=cfv0wxmiiur+jawmxatk9fg+8bf2b4kmbd7fe3kyw594yw+4gmisiudci6d3o8rjlwkvizyd+dgfejkc5k+m2jacfrh+aq6hxtguhd0zxc8yanavfq3zduafgo1p2ju/bsn1e3una6w=","http://shutss.com/upload.php","https://thevintagegarage.com/plugins/content/src/inc/get.php?ra=iew&zw=lk0100","http://shutss.com/list.php?f=%25computername%25.txt")
index=activity AND rg_functionality="IDS / IPS / UTM / Threat Detection" AND customstring3 NOT NULL AND customstring3 IN ("https://cumasufitness.com/wp-includes/js/inc/?aefrmrubjzhtf=cfv0wxmiiur+jawmxatk9fg+8bf2b4kmbd7fe3kyw594yw+4gmisiudci6d3o8rjlwkvizyd+dgfejkc5k+m2jacfrh+aq6hxtguhd0zxc8yanavfq3zduafgo1p2ju/bsn1e3una6w=","http://shutss.com/upload.php","https://thevintagegarage.com/plugins/content/src/inc/get.php?ra=iew&zw=lk0100","http://shutss.com/list.php?f=%25computername%25.txt")
index=activity AND rg_functionality="Web Proxy" AND requesturl NOT NULL AND requesturl IN ("https://cumasufitness.com/wp-includes/js/inc/?aefrmrubjzhtf=cfv0wxmiiur+jawmxatk9fg+8bf2b4kmbd7fe3kyw594yw+4gmisiudci6d3o8rjlwkvizyd+dgfejkc5k+m2jacfrh+aq6hxtguhd0zxc8yanavfq3zduafgo1p2ju/bsn1e3una6w=","http://shutss.com/upload.php","https://thevintagegarage.com/plugins/content/src/inc/get.php?ra=iew&zw=lk0100","http://shutss.com/list.php?f=%25computername%25.txt")
index=activity AND rg_functionality="Web Proxy" AND Message NOT NULL AND Message IN ("https://cumasufitness.com/wp-includes/js/inc/?aefrmrubjzhtf=cfv0wxmiiur+jawmxatk9fg+8bf2b4kmbd7fe3kyw594yw+4gmisiudci6d3o8rjlwkvizyd+dgfejkc5k+m2jacfrh+aq6hxtguhd0zxc8yanavfq3zduafgo1p2ju/bsn1e3una6w=","http://shutss.com/upload.php","https://thevintagegarage.com/plugins/content/src/inc/get.php?ra=iew&zw=lk0100","http://shutss.com/list.php?f=%25computername%25.txt")
index=activity AND rg_functionality="Web Proxy" AND Requestcontext NOT NULL AND Requestcontext IN ("https://cumasufitness.com/wp-includes/js/inc/?aefrmrubjzhtf=cfv0wxmiiur+jawmxatk9fg+8bf2b4kmbd7fe3kyw594yw+4gmisiudci6d3o8rjlwkvizyd+dgfejkc5k+m2jacfrh+aq6hxtguhd0zxc8yanavfq3zduafgo1p2ju/bsn1e3una6w=","http://shutss.com/upload.php","https://thevintagegarage.com/plugins/content/src/inc/get.php?ra=iew&zw=lk0100","http://shutss.com/list.php?f=%25computername%25.txt")
index=activity AND rg_functionality="Web Proxy" AND customstring3 NOT NULL AND customstring3 IN ("https://cumasufitness.com/wp-includes/js/inc/?aefrmrubjzhtf=cfv0wxmiiur+jawmxatk9fg+8bf2b4kmbd7fe3kyw594yw+4gmisiudci6d3o8rjlwkvizyd+dgfejkc5k+m2jacfrh+aq6hxtguhd0zxc8yanavfq3zduafgo1p2ju/bsn1e3una6w=","http://shutss.com/upload.php","https://thevintagegarage.com/plugins/content/src/inc/get.php?ra=iew&zw=lk0100","http://shutss.com/list.php?f=%25computername%25.txt")
index=activity AND rg_functionality="Next Generation Firewall" AND requesturl NOT NULL AND requesturl IN ("https://cumasufitness.com/wp-includes/js/inc/?aefrmrubjzhtf=cfv0wxmiiur+jawmxatk9fg+8bf2b4kmbd7fe3kyw594yw+4gmisiudci6d3o8rjlwkvizyd+dgfejkc5k+m2jacfrh+aq6hxtguhd0zxc8yanavfq3zduafgo1p2ju/bsn1e3una6w=","http://shutss.com/upload.php","https://thevintagegarage.com/plugins/content/src/inc/get.php?ra=iew&zw=lk0100","http://shutss.com/list.php?f=%25computername%25.txt")
index=activity AND rg_functionality="Next Generation Firewall" AND Message NOT NULL AND Message IN ("https://cumasufitness.com/wp-includes/js/inc/?aefrmrubjzhtf=cfv0wxmiiur+jawmxatk9fg+8bf2b4kmbd7fe3kyw594yw+4gmisiudci6d3o8rjlwkvizyd+dgfejkc5k+m2jacfrh+aq6hxtguhd0zxc8yanavfq3zduafgo1p2ju/bsn1e3una6w=","http://shutss.com/upload.php","https://thevintagegarage.com/plugins/content/src/inc/get.php?ra=iew&zw=lk0100","http://shutss.com/list.php?f=%25computername%25.txt")
index=activity AND rg_functionality="Next Generation Firewall" AND Requestcontext NOT NULL AND Requestcontext IN ("https://cumasufitness.com/wp-includes/js/inc/?aefrmrubjzhtf=cfv0wxmiiur+jawmxatk9fg+8bf2b4kmbd7fe3kyw594yw+4gmisiudci6d3o8rjlwkvizyd+dgfejkc5k+m2jacfrh+aq6hxtguhd0zxc8yanavfq3zduafgo1p2ju/bsn1e3una6w=","http://shutss.com/upload.php","https://thevintagegarage.com/plugins/content/src/inc/get.php?ra=iew&zw=lk0100","http://shutss.com/list.php?f=%25computername%25.txt")
index=activity AND rg_functionality="Next Generation Firewall" AND customstring3 NOT NULL AND customstring3 IN ("https://cumasufitness.com/wp-includes/js/inc/?aefrmrubjzhtf=cfv0wxmiiur+jawmxatk9fg+8bf2b4kmbd7fe3kyw594yw+4gmisiudci6d3o8rjlwkvizyd+dgfejkc5k+m2jacfrh+aq6hxtguhd0zxc8yanavfq3zduafgo1p2ju/bsn1e3una6w=","http://shutss.com/upload.php","https://thevintagegarage.com/plugins/content/src/inc/get.php?ra=iew&zw=lk0100","http://shutss.com/list.php?f=%25computername%25.txt")
index=activity AND rg_functionality="Flow" AND requesturl NOT NULL AND requesturl IN ("https://cumasufitness.com/wp-includes/js/inc/?aefrmrubjzhtf=cfv0wxmiiur+jawmxatk9fg+8bf2b4kmbd7fe3kyw594yw+4gmisiudci6d3o8rjlwkvizyd+dgfejkc5k+m2jacfrh+aq6hxtguhd0zxc8yanavfq3zduafgo1p2ju/bsn1e3una6w=","http://shutss.com/upload.php","https://thevintagegarage.com/plugins/content/src/inc/get.php?ra=iew&zw=lk0100","http://shutss.com/list.php?f=%25computername%25.txt")
index=activity AND rg_functionality="Flow" AND Message NOT NULL AND Message IN ("https://cumasufitness.com/wp-includes/js/inc/?aefrmrubjzhtf=cfv0wxmiiur+jawmxatk9fg+8bf2b4kmbd7fe3kyw594yw+4gmisiudci6d3o8rjlwkvizyd+dgfejkc5k+m2jacfrh+aq6hxtguhd0zxc8yanavfq3zduafgo1p2ju/bsn1e3una6w=","http://shutss.com/upload.php","https://thevintagegarage.com/plugins/content/src/inc/get.php?ra=iew&zw=lk0100","http://shutss.com/list.php?f=%25computername%25.txt")
index=activity AND rg_functionality="Flow" AND Requestcontext NOT NULL AND Requestcontext IN ("https://cumasufitness.com/wp-includes/js/inc/?aefrmrubjzhtf=cfv0wxmiiur+jawmxatk9fg+8bf2b4kmbd7fe3kyw594yw+4gmisiudci6d3o8rjlwkvizyd+dgfejkc5k+m2jacfrh+aq6hxtguhd0zxc8yanavfq3zduafgo1p2ju/bsn1e3una6w=","http://shutss.com/upload.php","https://thevintagegarage.com/plugins/content/src/inc/get.php?ra=iew&zw=lk0100","http://shutss.com/list.php?f=%25computername%25.txt")
index=activity AND rg_functionality="Flow" AND customstring3 NOT NULL AND customstring3 IN ("https://cumasufitness.com/wp-includes/js/inc/?aefrmrubjzhtf=cfv0wxmiiur+jawmxatk9fg+8bf2b4kmbd7fe3kyw594yw+4gmisiudci6d3o8rjlwkvizyd+dgfejkc5k+m2jacfrh+aq6hxtguhd0zxc8yanavfq3zduafgo1p2ju/bsn1e3una6w=","http://shutss.com/upload.php","https://thevintagegarage.com/plugins/content/src/inc/get.php?ra=iew&zw=lk0100","http://shutss.com/list.php?f=%25computername%25.txt")
index=activity AND rg_functionality="Web Server" AND requesturl NOT NULL AND requesturl IN ("https://cumasufitness.com/wp-includes/js/inc/?aefrmrubjzhtf=cfv0wxmiiur+jawmxatk9fg+8bf2b4kmbd7fe3kyw594yw+4gmisiudci6d3o8rjlwkvizyd+dgfejkc5k+m2jacfrh+aq6hxtguhd0zxc8yanavfq3zduafgo1p2ju/bsn1e3una6w=","http://shutss.com/upload.php","https://thevintagegarage.com/plugins/content/src/inc/get.php?ra=iew&zw=lk0100","http://shutss.com/list.php?f=%25computername%25.txt")
index=activity AND rg_functionality="Web Server" AND Message NOT NULL AND Message IN ("https://cumasufitness.com/wp-includes/js/inc/?aefrmrubjzhtf=cfv0wxmiiur+jawmxatk9fg+8bf2b4kmbd7fe3kyw594yw+4gmisiudci6d3o8rjlwkvizyd+dgfejkc5k+m2jacfrh+aq6hxtguhd0zxc8yanavfq3zduafgo1p2ju/bsn1e3una6w=","http://shutss.com/upload.php","https://thevintagegarage.com/plugins/content/src/inc/get.php?ra=iew&zw=lk0100","http://shutss.com/list.php?f=%25computername%25.txt")
index=activity AND rg_functionality="Web Server" AND Requestcontext NOT NULL AND Requestcontext IN ("https://cumasufitness.com/wp-includes/js/inc/?aefrmrubjzhtf=cfv0wxmiiur+jawmxatk9fg+8bf2b4kmbd7fe3kyw594yw+4gmisiudci6d3o8rjlwkvizyd+dgfejkc5k+m2jacfrh+aq6hxtguhd0zxc8yanavfq3zduafgo1p2ju/bsn1e3una6w=","http://shutss.com/upload.php","https://thevintagegarage.com/plugins/content/src/inc/get.php?ra=iew&zw=lk0100","http://shutss.com/list.php?f=%25computername%25.txt")
index=activity AND rg_functionality="Web Server" AND customstring3 NOT NULL AND customstring3 IN ("https://cumasufitness.com/wp-includes/js/inc/?aefrmrubjzhtf=cfv0wxmiiur+jawmxatk9fg+8bf2b4kmbd7fe3kyw594yw+4gmisiudci6d3o8rjlwkvizyd+dgfejkc5k+m2jacfrh+aq6hxtguhd0zxc8yanavfq3zduafgo1p2ju/bsn1e3una6w=","http://shutss.com/upload.php","https://thevintagegarage.com/plugins/content/src/inc/get.php?ra=iew&zw=lk0100","http://shutss.com/list.php?f=%25computername%25.txt")
